Reading pref.tcl

# 2021.2

# vsim -c -do "run -all; quit -f" tb_top_opt "+UVM_TESTNAME=ahb2apb_bridge_error_010_test" "+UVM_VERBOSITY=UVM_LOW" -suppress 8887 
# Start time: 14:48:32 on Mar 09,2026
# //  Questa Intel Starter FPGA Edition-64
# //  Version 2021.2 win64 Apr 14 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.ahb_mst_if(fast)
# Loading work.apb_slv_if(fast)
# Loading work.reset_ctrl_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.ahb2apb_bridge_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.reset_ctrl_if(fast__2)
# Loading work.ahb_mst_if(fast__2)
# Loading work.apb_slv_if(fast__2)
# Loading work.ahb2apb_bridge(fast)
# Loading C:/intelFPGA/22.1std/questa_fse/uvm-1.1d\win64\uvm_dpi.dll
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO @ 0: reporter [RNTST] Running test ahb2apb_bridge_error_010_test...
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_error_010_test.sv(53) @ 0: uvm_test_top [ERROR_010] Scoreboard ENABLED (skip_register_range=1, skip_error_txns=1)
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_error_010_test.sv(64) @ 0: uvm_test_top [ERROR_010] === ERROR_010 TEST START ===
# UVM_INFO ../../ch04_tests/sequences/ahb_mst_error_010_seq.sv(19) @ 150000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_010_seq] ===== TEST_ERROR_010: multiple_errors_first_captured =====
# UVM_INFO sequences/ahb_mst_base_seq.sv(156) @ 195000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_010_seq] FIRST_ERR PASS: HRESP=1
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 245000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_010_seq] FIRST_ERROR_ADDR PASS: REG[0x8] = 0x00100000
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 295000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_010_seq] FIRST_ERROR_INFO PASS: REG[0xc] = 0x0000001a
# UVM_INFO sequences/ahb_mst_base_seq.sv(156) @ 355000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_010_seq] SECOND_ERR PASS: HRESP=1
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 405000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_010_seq] LOCKED_ERROR_ADDR PASS: REG[0x8] = 0x00100000
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 455000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_010_seq] LOCKED_ERROR_INFO PASS: REG[0xc] = 0x0000001a
# UVM_INFO sequences/ahb_mst_base_seq.sv(156) @ 565000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_010_seq] THIRD_ERR PASS: HRESP=1
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 615000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_010_seq] UNLOCKED_ERROR_ADDR PASS: REG[0x8] = 0x00300000
# UVM_INFO sequences/ahb_mst_base_seq.sv(201) @ 615000: uvm_test_top.env.ahb_agt.sqr@@seq [ahb_mst_error_010_seq] TEST_ERROR_010 SUMMARY: 8 PASS, 0 FAIL
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_error_010_test.sv(74) @ 815000: uvm_test_top [ERROR_010] === ERROR_010 TEST COMPLETE ===
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 815000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(222) @ 815000: uvm_test_top.env.scb [SCB] ========== SCOREBOARD CHECK PHASE ==========
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(227) @ 815000: uvm_test_top.env.scb [SCB_VG6] PASS: AHB=0 APB=0 transactions, queues empty
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(236) @ 815000: uvm_test_top.env.scb [SCB] ---------- Verification Goal Summary ----------
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(237) @ 815000: uvm_test_top.env.scb [SCB] VG1 (Address)   : PASS=0 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(238) @ 815000: uvm_test_top.env.scb [SCB] VG2 (Write Data) : PASS=0 FAIL=0
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(239) @ 815000: uvm_test_top.env.scb [SCB] VG3 (Read Data)  : PASS=0 FAIL=0
