Reading pref.tcl

# 2021.2

# vsim -c -do "run -all; quit -f" tb_top_opt "+UVM_TESTNAME=ahb2apb_bridge_reg_access_003_test" "+UVM_VERBOSITY=UVM_LOW" -suppress 8887 
# Start time: 14:47:51 on Mar 09,2026
# //  Questa Intel Starter FPGA Edition-64
# //  Version 2021.2 win64 Apr 14 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.ahb_mst_if(fast)
# Loading work.apb_slv_if(fast)
# Loading work.reset_ctrl_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.ahb2apb_bridge_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.reset_ctrl_if(fast__2)
# Loading work.ahb_mst_if(fast__2)
# Loading work.apb_slv_if(fast__2)
# Loading work.ahb2apb_bridge(fast)
# Loading C:/intelFPGA/22.1std/questa_fse/uvm-1.1d\win64\uvm_dpi.dll
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO @ 0: reporter [RNTST] Running test ahb2apb_bridge_reg_access_003_test...
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_reg_access_003_test.sv(44) @ 0: uvm_test_top [REG_003] Scoreboard DISABLED (register reads only)
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_reg_access_003_test.sv(52) @ 0: uvm_test_top [REG_003] === TEST_REGISTER_ACCESS_003 START ===
# UVM_INFO ../../ch04_tests/sequences/ahb_mst_reg_access_003_seq.sv(21) @ 150000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_003_seq] ===== TEST_REGISTER_ACCESS_003: status_register_access =====
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 185000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_003_seq] REG_ACCESS_003_RESET_VAL PASS: REG[0x4] = 0x00000001
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 295000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_003_seq] REG_ACCESS_003_ADDR_ERR PASS: REG[0x4] = 0x00000011
# UVM_INFO sequences/ahb_mst_base_seq.sv(192) @ 395000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_003_seq] REG_ACCESS_003_W1C_CLEAR PASS: REG[0x4] = 0x00000001
# UVM_INFO sequences/ahb_mst_base_seq.sv(201) @ 395000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_reg_access_003_seq] TEST_REGISTER_ACCESS_003 SUMMARY: 3 PASS, 0 FAIL
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_reg_access_003_test.sv(63) @ 595000: uvm_test_top [REG_003] === TEST_REGISTER_ACCESS_003 COMPLETE ===
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 595000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(218) @ 595000: uvm_test_top.env.scb [SCB] Scoreboard disabled â?? skipping check_phase
# UVM_INFO env/ahb2apb_bridge_coverage.sv(476) @ 595000: uvm_test_top.env.cov [COV] ========== FUNCTIONAL COVERAGE REPORT ==========
# UVM_INFO env/ahb2apb_bridge_coverage.sv(477) @ 595000: uvm_test_top.env.cov [COV]   AHB_TXN          : 30.5%  (18/59 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(479) @ 595000: uvm_test_top.env.cov [COV]   APB_TXN          : 0.0%  (0/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(481) @ 595000: uvm_test_top.env.cov [COV]   REGISTER_ACCESS  : 41.7%  (5/12 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(483) @ 595000: uvm_test_top.env.cov [COV]   ERROR_SCENARIOS  : 27.3%  (3/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(485) @ 595000: uvm_test_top.env.cov [COV]   AHB_PROTOCOL     : 92.3%  (12/13 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(487) @ 595000: uvm_test_top.env.cov [COV]   APB_PROTOCOL     : 27.3%  (6/22 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(489) @ 595000: uvm_test_top.env.cov [COV]   ----------------------------------------
# UVM_INFO env/ahb2apb_bridge_coverage.sv(490) @ 595000: uvm_test_top.env.cov [COV]   OVERALL          : 34.4%  (44/128 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(492) @ 595000: uvm_test_top.env.cov [COV] ================================================
# UVM_INFO env/ahb2apb_bridge_coverage.sv(535) @ 595000: uvm_test_top.env.cov [COV] UNCOVERED BINS (84):
#     AHB_TXN.haddr_range.APB_LOW
#     AHB_TXN.haddr_range.APB_MID
#     AHB_TXN.haddr_range.APB_HIGH
