Reading pref.tcl

# 2021.2

# vsim -c -do "run -all; quit -f" tb_top_opt "+UVM_TESTNAME=ahb2apb_bridge_cross_feature_004_test" "+UVM_VERBOSITY=UVM_LOW" -suppress 8887 
# Start time: 14:49:13 on Mar 09,2026
# //  Questa Intel Starter FPGA Edition-64
# //  Version 2021.2 win64 Apr 14 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.ahb_mst_if(fast)
# Loading work.apb_slv_if(fast)
# Loading work.reset_ctrl_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.ahb2apb_bridge_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.reset_ctrl_if(fast__2)
# Loading work.ahb_mst_if(fast__2)
# Loading work.apb_slv_if(fast__2)
# Loading work.ahb2apb_bridge(fast)
# Loading C:/intelFPGA/22.1std/questa_fse/uvm-1.1d\win64\uvm_dpi.dll
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO @ 0: reporter [RNTST] Running test ahb2apb_bridge_cross_feature_004_test...
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_cross_feature_004_test.sv(45) @ 0: uvm_test_top [CROSS_004] Scoreboard DISABLED (wait states + register reads + timeout)
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_cross_feature_004_test.sv(53) @ 0: uvm_test_top [CROSS_004] === TEST_CROSS_FEATURE_004 START ===
# UVM_INFO ../../ch04_tests/sequences/ahb_mst_cross_feature_004_seq.sv(21) @ 150000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_004_seq] ===== TEST_CROSS_FEATURE_004: burst_with_wait_states_and_timeout =====
# UVM_INFO sequences/ahb_mst_base_seq.sv(114) @ 785000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_004_seq] XFEAT_004_RB0 PASS: [0x00007000] = 0xaaaa0000
# UVM_INFO sequences/ahb_mst_base_seq.sv(114) @ 905000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_004_seq] XFEAT_004_RB1 PASS: [0x00007004] = 0xaaaa0001
# UVM_INFO sequences/ahb_mst_base_seq.sv(114) @ 1025000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_004_seq] XFEAT_004_RB2 PASS: [0x00007008] = 0xaaaa0002
# UVM_INFO sequences/ahb_mst_base_seq.sv(114) @ 1145000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_004_seq] XFEAT_004_RB3 PASS: [0x0000700c] = 0xaaaa0003
# UVM_INFO ../../ch04_tests/sequences/ahb_mst_cross_feature_004_seq.sv(57) @ 1195000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_004_seq] XFEAT_004_STATUS PASS: STATUS = 0x00000001, no timeout
# UVM_INFO sequences/ahb_mst_base_seq.sv(201) @ 1195000: uvm_test_top.env.ahb_agt.sqr@@ahb_seq [ahb_mst_cross_feature_004_seq] TEST_CROSS_FEATURE_004 SUMMARY: 5 PASS, 0 FAIL
# UVM_INFO ../../ch04_tests/tests/ahb2apb_bridge_cross_feature_004_test.sv(67) @ 1395000: uvm_test_top [CROSS_004] === TEST_CROSS_FEATURE_004 COMPLETE ===
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 1395000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO env/ahb2apb_bridge_scoreboard.sv(218) @ 1395000: uvm_test_top.env.scb [SCB] Scoreboard disabled â?? skipping check_phase
# UVM_INFO env/ahb2apb_bridge_coverage.sv(476) @ 1395000: uvm_test_top.env.cov [COV] ========== FUNCTIONAL COVERAGE REPORT ==========
# UVM_INFO env/ahb2apb_bridge_coverage.sv(477) @ 1395000: uvm_test_top.env.cov [COV]   AHB_TXN          : 27.1%  (16/59 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(479) @ 1395000: uvm_test_top.env.cov [COV]   APB_TXN          : 54.5%  (6/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(481) @ 1395000: uvm_test_top.env.cov [COV]   REGISTER_ACCESS  : 50.0%  (6/12 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(483) @ 1395000: uvm_test_top.env.cov [COV]   ERROR_SCENARIOS  : 0.0%  (0/11 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(485) @ 1395000: uvm_test_top.env.cov [COV]   AHB_PROTOCOL     : 76.9%  (10/13 bins)
# UVM_INFO env/ahb2apb_bridge_coverage.sv(487) @ 1395000: uvm_test_top.env.cov [COV]   APB_PROTOCOL     : 81.8%  (18/22 bins)
